Acecare 2mg/ml Injection,480155
AceSedate 2 mg/ml solution for injection for dogs and cats,482858
ACP Injection 2 mg/ml,462657
ACP Tablets,462340
Advantage Spot-on Solution for Cats and Pet Rabbits,480944
Advantage Spot-on Solution for Dogs,480958
Advantix Spot-on solution for dogs,481482
Advocate spot-on solution for cats and ferrets,480930
Advocate spot-on solution for dogs,480916
"Alfaxan Multidose 10 mg/ml solution for injection for dogs, cats and pet rabbits",482910
Alizin 30mg/ml solution for injection (GB),459936
Alizin 30mg/ml solution for injection (NI),483186
Alzane 5 mg/ml Solution for Injection for Dogs & Cats,456432
Amodip® 1.25 mg chewable tablets for cats,472923
Amoxibactin® Tablets,467965
"Anesketin 100 mg/ml Solution for Injection for Dogs, Cats and Horses",462615
Anthelmin Plus Flavour & Anthelmin Plus XL Tablets,468263
Anthelmin Tablets for Cats,468250
Antirobe Capsules,456445
Antisedan 5 mg/ml Solution for Injection,459180
Apoquel chewable tablets for dogs,481122
Apoquel film-coated tablets for dogs,456457
Apovomin® 3 mg/ml Solution for Injection for Dogs,477099
Aqupharm No. 1 Infusion,473860
Aqupharm No. 11 Infusion,473874
Aqupharm No. 18 Infusion,473888
Aqupharm No. 3 Infusion,473902
Aqupharm No. 9 Infusion,473916
Atipam® 5.0 mg/ml Solution for Injection for Cats and Dogs,469251
Atopica 100 mg/ml oral solution for cats and dogs,481524
Atopica Soft Capsules for Dogs,463672
Aurimic ear drops and cutaneous suspension for dogs and cats,473777
"Aurizon ear drops, suspension",459193
Baytril 25 mg/ml solution for injection,479690
Baytril 50 mg/ml solution for injection,480334
Baytril Flavour Tablets,481454
Benazecare Flavour Tablets,473804
"Benefortin Flavour 2.5 mg and 5 mg tablets for cats and dogs, Benefortin Flavour 20 mg tablets for dogs",447423
Betafuse 1 mg/g + 5 mg/g Gel for Dogs,470335
Betamox 150 mg/ml Suspension for Injection,470349
Betamox LA 150 mg/ml Suspension for Injection,470363
Bimoxyl LA 150 mg/ml Amoxicillin Suspension for Injection,446888
Bisolvon 10mg/g Oral Powder,447448
Bravecto® chewable tablets for dogs,454352
Bravecto® Plus spot-on solution for cats (GB),469893
Bravecto® Plus spot-on solution for cats (NI),483419
Bravecto® Spot-on Solution for Cats,481108
Bravecto® Spot-on Solution for Dogs,461528
Broadline Spot-on Solution for Cats <2.5 kg and Broadline Spot-On Solution for Cats 2.5 - 7.5 kg,453366
Bronchi-Shield® lyophilisate and solvent for suspension for nasal drops for dogs,456540
Bupaq Multidose 0.3mg/ml Solution for Injection for Dogs and Cats,449035
Buprecare 0.3mg/ml Injection,473469
"Bupredine Multidose® 0.3 mg/ml Solution for Injection for Dogs, Cats and Horses",477238
"Buprelieve Multidose 0.3 mg/ml solution for injection for dogs, cats and horses",482897
Buprevet 2ml 0.3 mg/ml Solution for injection for dogs and cats,466871
Buprevet Multidose 0.3mg/ml Solution for injection for dogs and cats,459964
Buscopan Compositum Solution for Injection,447486
"Butador 10 mg/ml solution for injection for horses, dogs and cats",449047
"Canaural® Ear Drops, Suspension for Dogs and Cats",449527
Canidryl 20mg and 100mg Tablets for Dogs,449059
Canigen DHP,459978
Canigen DHPPi,459990
Canigen KC,475126
Canigen Lepto 2,460028
